============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.17-s066_1
  Generated on:           May 22 2023  09:12:55 pm
  Module:                 model_baseline
  Operating conditions:   scadv10_cln65gp_lvt_ff_1p1v_m40c 
  Interconnect mode:      global
  Area mode:              physical library
============================================================

 
  Hierarchy Report Format : 
 
    level instance ( module ) <status>
 
    status :    preserve_<value> -- indicating preserve hierachy or inherited_preserve value
           :    blackbox --  indicating  unresolved instance
 
==================================================================

 0 model_baseline
     2 N1[9].N2[772].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8008 ) 
     2 N1[9].N2[771].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8007 ) 
     2 N1[9].N2[770].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8006 ) 
     2 N1[9].N2[769].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8005 ) 
     2 N1[9].N2[768].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8004 ) 
     2 N1[9].N2[767].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8003 ) 
     2 N1[9].N2[766].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8002 ) 
     2 N1[9].N2[765].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8001 ) 
     2 N1[9].N2[353].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7589 ) 
     2 N1[9].N2[341].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7577 ) 
     2 N1[9].N2[304].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7540 ) 
     2 N1[9].N2[292].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7528 ) 
     2 N1[9].N2[280].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7516 ) 
     2 N1[9].N2[184].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7420 ) 
     2 N1[9].N2[178].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7414 ) 
     2 N1[9].N2[166].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7402 ) 
     2 N1[9].N2[154].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7390 ) 
     2 N1[9].N2[142].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7378 ) 
     2 N1[9].N2[130].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7366 ) 
     2 N1[8].N2[793].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7225 ) 
     2 N1[8].N2[792].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7224 ) 
     2 N1[8].N2[791].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7223 ) 
     2 N1[8].N2[790].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7222 ) 
     2 N1[8].N2[789].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7221 ) 
     2 N1[8].N2[788].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7220 ) 
     2 N1[8].N2[787].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7219 ) 
     2 N1[8].N2[786].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7218 ) 
     2 N1[8].N2[785].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7217 ) 
     2 N1[8].N2[784].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7216 ) 
     2 N1[8].N2[783].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7215 ) 
     2 N1[8].N2[782].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7214 ) 
     2 N1[8].N2[780].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7212 ) 
     2 N1[8].N2[779].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7211 ) 
     2 N1[8].N2[778].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7210 ) 
     2 N1[8].N2[777].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7209 ) 
     2 N1[8].N2[776].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7208 ) 
     2 N1[8].N2[775].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7207 ) 
     2 N1[8].N2[774].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7206 ) 
     2 N1[8].N2[773].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7205 ) 
     2 N1[8].N2[772].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7204 ) 
     2 N1[8].N2[771].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7203 ) 
     2 N1[8].N2[770].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7202 ) 
     2 N1[8].N2[769].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7201 ) 
     2 N1[8].N2[561].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6993 ) 
     2 N1[8].N2[560].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6992 ) 
     2 N1[8].N2[559].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6991 ) 
     2 N1[8].N2[558].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6990 ) 
     2 N1[8].N2[557].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6989 ) 
     2 N1[8].N2[556].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6988 ) 
     2 N1[8].N2[555].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6987 ) 
     2 N1[8].N2[554].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6986 ) 
     2 N1[8].N2[553].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6985 ) 
     2 N1[8].N2[552].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6984 ) 
     2 N1[8].N2[551].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6983 ) 
     2 N1[8].N2[550].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6982 ) 
     2 N1[8].N2[548].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6980 ) 
     2 N1[8].N2[547].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6979 ) 
     2 N1[8].N2[546].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6978 ) 
     2 N1[8].N2[545].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6977 ) 
     2 N1[8].N2[544].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6976 ) 
     2 N1[8].N2[543].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6975 ) 
     2 N1[8].N2[542].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6974 ) 
     2 N1[8].N2[541].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6973 ) 
     2 N1[8].N2[540].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6972 ) 
     2 N1[8].N2[539].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6971 ) 
     2 N1[8].N2[538].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6970 ) 
     2 N1[8].N2[537].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6969 ) 
     2 N1[8].N2[444].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6876 ) 
     2 N1[8].N2[443].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6875 ) 
     2 N1[8].N2[442].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6874 ) 
     2 N1[8].N2[441].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6873 ) 
     2 N1[8].N2[440].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6872 ) 
     2 N1[8].N2[439].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6871 ) 
     2 N1[8].N2[438].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6870 ) 
     2 N1[8].N2[437].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6869 ) 
     2 N1[8].N2[436].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6868 ) 
     2 N1[7].N2[782].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6410 ) 
     2 N1[7].N2[478].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6106 ) 
     2 N1[7].N2[466].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6094 ) 
     2 N1[7].N2[454].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6082 ) 
     2 N1[7].N2[442].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6070 ) 
     2 N1[7].N2[430].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6058 ) 
     2 N1[7].N2[418].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6046 ) 
     2 N1[7].N2[394].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6022 ) 
     2 N1[7].N2[338].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5966 ) 
     2 N1[7].N2[326].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5954 ) 
     2 N1[7].N2[314].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5942 ) 
     2 N1[7].N2[302].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5930 ) 
     2 N1[7].N2[290].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5918 ) 
     2 N1[7].N2[278].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5906 ) 
     2 N1[7].N2[218].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5846 ) 
     2 N1[7].N2[206].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5834 ) 
     2 N1[7].N2[194].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5822 ) 
     2 N1[7].N2[178].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5806 ) 
     2 N1[7].N2[166].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5794 ) 
     2 N1[7].N2[154].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5782 ) 
     2 N1[7].N2[142].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5770 ) 
     2 N1[7].N2[130].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5758 ) 
     2 N1[7].N2[118].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5746 ) 
     2 N1[7].N2[106].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5734 ) 
     2 N1[7].N2[94].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5722 ) 
     2 N1[7].N2[46].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5674 ) 
     2 N1[7].N2[34].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5662 ) 
     2 N1[7].N2[22].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5650 ) 
     2 N1[7].N2[10].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5638 ) 
     2 N1[6].N2[802].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5626 ) 
     2 N1[6].N2[790].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5614 ) 
     2 N1[6].N2[778].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5602 ) 
     2 N1[6].N2[742].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5566 ) 
     2 N1[6].N2[730].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5554 ) 
     2 N1[6].N2[718].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5542 ) 
     2 N1[6].N2[598].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5422 ) 
     2 N1[6].N2[582].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5406 ) 
     2 N1[6].N2[570].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5394 ) 
     2 N1[6].N2[510].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5334 ) 
     2 N1[6].N2[498].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5322 ) 
     2 N1[6].N2[486].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5310 ) 
     2 N1[6].N2[474].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5298 ) 
     2 N1[6].N2[390].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5214 ) 
     2 N1[6].N2[382].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5206 ) 
     2 N1[6].N2[370].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5194 ) 
     2 N1[6].N2[358].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5182 ) 
     2 N1[6].N2[346].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5170 ) 
     2 N1[6].N2[334].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5158 ) 
     2 N1[6].N2[213].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5037 ) 
     2 N1[6].N2[4].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4828 ) 
     2 N1[5].N2[731].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4751 ) 
     2 N1[5].N2[719].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4739 ) 
     2 N1[5].N2[523].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4543 ) 
     2 N1[5].N2[451].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4471 ) 
     2 N1[5].N2[439].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4459 ) 
     2 N1[5].N2[427].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4447 ) 
     2 N1[5].N2[323].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4343 ) 
     2 N1[5].N2[17].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4037 ) 
     2 N1[4].N2[664].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3880 ) 
     2 N1[4].N2[652].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3868 ) 
     2 N1[4].N2[576].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3792 ) 
     2 N1[4].N2[408].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3624 ) 
     2 N1[4].N2[396].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3612 ) 
     2 N1[4].N2[388].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3604 ) 
     2 N1[4].N2[376].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3592 ) 
     2 N1[4].N2[328].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3544 ) 
     2 N1[4].N2[316].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3532 ) 
     2 N1[4].N2[304].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3520 ) 
     2 N1[4].N2[292].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3508 ) 
     2 N1[4].N2[280].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3496 ) 
     2 N1[4].N2[268].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3484 ) 
     2 N1[4].N2[256].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3472 ) 
     2 N1[4].N2[244].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3460 ) 
     2 N1[4].N2[120].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3336 ) 
     2 N1[4].N2[72].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3288 ) 
     2 N1[4].N2[60].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3276 ) 
     2 N1[4].N2[36].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3252 ) 
     2 N1[4].N2[24].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3240 ) 
     2 N1[4].N2[12].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3228 ) 
     2 N1[4].N2[0].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3216 ) 
     2 N1[3].N2[748].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3160 ) 
     2 N1[3].N2[736].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3148 ) 
     2 N1[3].N2[724].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3136 ) 
     2 N1[3].N2[712].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3124 ) 
     2 N1[3].N2[700].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3112 ) 
     2 N1[3].N2[688].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3100 ) 
     2 N1[3].N2[676].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3088 ) 
     2 N1[3].N2[528].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2940 ) 
     2 N1[3].N2[504].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2916 ) 
     2 N1[3].N2[492].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2904 ) 
     2 N1[3].N2[480].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2892 ) 
     2 N1[3].N2[468].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2880 ) 
     2 N1[3].N2[408].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2820 ) 
     2 N1[3].N2[292].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2704 ) 
     2 N1[3].N2[280].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2692 ) 
     2 N1[3].N2[208].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2620 ) 
     2 N1[3].N2[168].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2580 ) 
     2 N1[3].N2[156].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2568 ) 
     2 N1[3].N2[132].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2544 ) 
     2 N1[3].N2[120].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2532 ) 
     2 N1[3].N2[108].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2520 ) 
     2 N1[3].N2[96].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2508 ) 
     2 N1[3].N2[84].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2496 ) 
     2 N1[3].N2[36].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2448 ) 
     2 N1[3].N2[12].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2424 ) 
     2 N1[3].N2[0].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2412 ) 
     2 N1[2].N2[792].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2400 ) 
     2 N1[2].N2[780].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2388 ) 
     2 N1[2].N2[768].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2376 ) 
     2 N1[2].N2[744].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2352 ) 
     2 N1[2].N2[732].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2340 ) 
     2 N1[2].N2[720].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2328 ) 
     2 N1[2].N2[708].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2316 ) 
     2 N1[2].N2[696].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2304 ) 
     2 N1[2].N2[684].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2292 ) 
     2 N1[2].N2[672].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2280 ) 
     2 N1[2].N2[660].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2268 ) 
     2 N1[2].N2[648].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2256 ) 
     2 N1[2].N2[636].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2244 ) 
     2 N1[2].N2[500].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2108 ) 
     2 N1[2].N2[488].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2096 ) 
     2 N1[2].N2[404].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2012 ) 
     2 N1[2].N2[396].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2004 ) 
     2 N1[2].N2[384].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1992 ) 
     2 N1[2].N2[372].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1980 ) 
     2 N1[2].N2[360].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1968 ) 
     2 N1[2].N2[348].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1956 ) 
     2 N1[2].N2[336].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1944 ) 
     2 N1[2].N2[276].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1884 ) 
     2 N1[2].N2[264].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1872 ) 
     2 N1[2].N2[252].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1860 ) 
     2 N1[2].N2[32].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1640 ) 
     2 N1[2].N2[20].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1628 ) 
     2 N1[2].N2[8].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1616 ) 
     2 N1[1].N2[640].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1444 ) 
     2 N1[1].N2[628].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1432 ) 
     2 N1[1].N2[616].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1420 ) 
     2 N1[1].N2[492].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1296 ) 
     2 N1[1].N2[480].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1284 ) 
     2 N1[1].N2[468].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1272 ) 
     2 N1[1].N2[456].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1260 ) 
     2 N1[1].N2[444].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1248 ) 
     2 N1[1].N2[432].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1236 ) 
     2 N1[1].N2[420].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1224 ) 
     2 N1[1].N2[408].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1212 ) 
     2 N1[1].N2[351].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1155 ) 
     2 N1[1].N2[339].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1143 ) 
     2 N1[1].N2[327].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1131 ) 
     2 N1[1].N2[191].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_995 ) 
     2 N1[1].N2[179].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_983 ) 
     2 N1[1].N2[167].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_971 ) 
     2 N1[1].N2[107].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_911 ) 
     2 N1[1].N2[95].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_899 ) 
     2 N1[1].N2[83].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_887 ) 
     2 N1[1].N2[71].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_875 ) 
     2 N1[1].N2[47].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_851 ) 
     2 N1[1].N2[35].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_839 ) 
     2 N1[1].N2[23].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_827 ) 
     2 N1[1].N2[11].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_815 ) 
     2 N1[0].N2[803].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_803 ) 
     2 N1[0].N2[791].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_791 ) 
     2 N1[0].N2[779].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_779 ) 
     2 N1[0].N2[767].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_767 ) 
     2 N1[0].N2[743].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_743 ) 
     2 N1[0].N2[731].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_731 ) 
     2 N1[0].N2[695].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_695 ) 
     2 N1[0].N2[683].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_683 ) 
     2 N1[0].N2[671].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_671 ) 
     2 N1[0].N2[659].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_659 ) 
     2 N1[0].N2[647].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_647 ) 
     2 N1[0].N2[635].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_635 ) 
     2 N1[0].N2[623].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_623 ) 
     2 N1[0].N2[611].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_611 ) 
     2 N1[0].N2[595].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_595 ) 
     2 N1[0].N2[583].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_583 ) 
     2 N1[0].N2[571].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_571 ) 
     2 N1[0].N2[559].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_559 ) 
     2 N1[0].N2[547].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_547 ) 
     2 N1[0].N2[487].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_487 ) 
     2 N1[0].N2[334].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_334 ) 
     2 N1[0].N2[322].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_322 ) 
     2 N1[0].N2[310].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_310 ) 
     2 N1[0].N2[298].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_298 ) 
     2 N1[0].N2[286].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_286 ) 
     2 N1[0].N2[274].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_274 ) 
     2 N1[0].N2[262].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_262 ) 
     2 N1[0].N2[162].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_162 ) 
     2 N1[0].N2[125].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_125 ) 
     2 N1[0].N2[113].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_113 ) 
     2 N1[15].N2[112].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12172 ) 
     2 N1[13].N2[731].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11183 ) 
     2 N1[12].N2[34].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9682 ) 
     2 N1[11].N2[699].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9543 ) 
     2 N1[11].N2[686].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9530 ) 
     2 N1[11].N2[673].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9517 ) 
     2 N1[11].N2[660].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9504 ) 
     2 N1[11].N2[647].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9491 ) 
     2 N1[11].N2[634].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9478 ) 
     2 N1[11].N2[592].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9436 ) 
     2 N1[11].N2[583].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9427 ) 
     2 N1[11].N2[578].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9422 ) 
     2 N1[11].N2[539].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9383 ) 
     2 N1[11].N2[526].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9370 ) 
     2 N1[11].N2[513].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9357 ) 
     2 N1[11].N2[448].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9292 ) 
